,Key,temp,humidity
605,2018-01-25 05:00,-1.52,55.0
606,2018-01-25 06:00,-1.72125,55.625
607,2018-01-25 07:00,-1.7462499999999999,55.625
608,2018-01-25 08:00,-1.12,55.125
609,2018-01-25 09:00,-0.36499999999999994,54.125
610,2018-01-25 10:00,0.6550000000000001,52.5
611,2018-01-25 11:00,1.6837500000000003,50.375
612,2018-01-25 12:00,2.915,46.875
613,2018-01-25 13:00,3.90375,42.875
614,2018-01-25 14:00,4.35375,39.875
615,2018-01-25 15:00,4.75875,36.25
616,2018-01-25 16:00,4.833749999999999,34.75
617,2018-01-25 17:00,4.4799999999999995,34.625
618,2018-01-25 18:00,3.76875,36.5
619,2018-01-25 19:00,2.9737499999999994,39.75
620,2018-01-25 20:00,2.13875,42.625
621,2018-01-25 21:00,1.1724999999999999,47.0
622,2018-01-25 22:00,0.3125,50.25
623,2018-01-25 23:00,-0.21000000000000002,52.625
624,2018-01-26 00:00,-0.5375,54.125
625,2018-01-26 01:00,-0.80625,54.75
626,2018-01-26 02:00,-1.0437500000000002,55.375
627,2018-01-26 03:00,-1.3287499999999999,56.125
628,2018-01-26 04:00,-1.4612500000000002,56.75
629,2018-01-26 05:00,-1.6324999999999998,57.375
630,2018-01-26 06:00,-1.8112499999999998,57.625
631,2018-01-26 07:00,-1.77125,58.5
632,2018-01-26 08:00,-1.2525,58.625
633,2018-01-26 09:00,-0.3962499999999999,56.875
634,2018-01-26 10:00,0.5387500000000001,55.125
635,2018-01-26 11:00,1.6075,52.75
636,2018-01-26 12:00,2.8625,49.625
637,2018-01-26 13:00,4.0125,45.75
638,2018-01-26 14:00,4.7075,42.625
639,2018-01-26 15:00,5.20625,40.875
640,2018-01-26 16:00,5.3175,39.75
641,2018-01-26 17:00,4.96,40.25
642,2018-01-26 18:00,4.32125,42.25
643,2018-01-26 19:00,3.50375,45.375
644,2018-01-26 20:00,2.65125,48.625
645,2018-01-26 21:00,1.8000000000000003,51.5
646,2018-01-26 22:00,1.10375,53.75
647,2018-01-26 23:00,0.8700000000000001,55.0
648,2018-01-27 00:00,0.7262500000000001,55.75
649,2018-01-27 01:00,0.6675,55.75
650,2018-01-27 02:00,0.62,56.375
651,2018-01-27 03:00,0.6375,56.75
652,2018-01-27 04:00,0.7125,57.5
653,2018-01-27 05:00,0.66875,58.25
654,2018-01-27 06:00,0.7687499999999999,58.625
655,2018-01-27 07:00,0.99,58.75
656,2018-01-27 08:00,1.51,58.125
657,2018-01-27 09:00,2.0012499999999998,57.75
658,2018-01-27 10:00,2.6350000000000007,56.5
659,2018-01-27 11:00,3.3987499999999997,55.25
660,2018-01-27 12:00,4.206249999999999,53.375
661,2018-01-27 13:00,4.97875,51.625
662,2018-01-27 14:00,5.585,48.875
663,2018-01-27 15:00,6.102500000000001,46.75
664,2018-01-27 16:00,6.276249999999999,45.625
665,2018-01-27 17:00,6.01375,45.0
666,2018-01-27 18:00,5.477500000000001,45.875
667,2018-01-27 19:00,4.78125,47.5
668,2018-01-27 20:00,3.9174999999999995,50.125
669,2018-01-27 21:00,3.0025,52.875
670,2018-01-27 22:00,2.2312499999999997,54.5
671,2018-01-27 23:00,1.7175,57.125
672,2018-01-28 00:00,1.35375,58.5
673,2018-01-28 01:00,1.0575,59.25
674,2018-01-28 02:00,0.7,60.75
675,2018-01-28 03:00,0.41125,61.75
676,2018-01-28 04:00,0.062499999999999986,63.25
677,2018-01-28 05:00,-0.21750000000000003,64.0
678,2018-01-28 06:00,-0.49000000000000005,65.125
679,2018-01-28 07:00,-0.5662499999999999,65.875
680,2018-01-28 08:00,-0.06749999999999994,65.125
681,2018-01-28 09:00,0.6399999999999999,64.375
682,2018-01-28 10:00,1.6862499999999996,63.0
683,2018-01-28 11:00,2.86875,60.25
684,2018-01-28 12:00,4.16375,56.75
685,2018-01-28 13:00,5.452499999999999,53.125
686,2018-01-28 14:00,6.4037500000000005,49.375
687,2018-01-28 15:00,7.16375,45.375
688,2018-01-28 16:00,7.396249999999999,42.625
689,2018-01-28 17:00,7.0975,42.0
690,2018-01-28 18:00,6.5725,42.75
691,2018-01-28 19:00,5.7325,44.875
692,2018-01-28 20:00,4.67125,47.875
693,2018-01-28 21:00,3.57125,51.25
694,2018-01-28 22:00,2.66875,53.875
695,2018-01-28 23:00,2.05125,55.75
696,2018-01-29 00:00,1.5437499999999997,57.375
697,2018-01-29 01:00,1.0924999999999998,58.875
698,2018-01-29 02:00,0.6275,60.375
699,2018-01-29 03:00,0.24,61.5
700,2018-01-29 04:00,0.01625,63.0
701,2018-01-29 05:00,-0.07125000000000001,63.75
702,2018-01-29 06:00,-0.1225,64.875
703,2018-01-29 07:00,0.08999999999999998,65.75
704,2018-01-29 08:00,1.1549999999999996,64.375
705,2018-01-29 09:00,2.3025,61.5
706,2018-01-29 10:00,3.6950000000000003,57.875
707,2018-01-29 11:00,5.18125,53.375
708,2018-01-29 12:00,6.760000000000001,47.0
709,2018-01-29 13:00,8.16375,42.125
710,2018-01-29 14:00,9.03875,37.5
711,2018-01-29 15:00,9.770000000000001,34.875
712,2018-01-29 16:00,9.81,36.0
713,2018-01-29 17:00,9.43125,38.0
714,2018-01-29 18:00,8.6325,41.25
715,2018-01-29 19:00,7.80625,42.625
716,2018-01-29 20:00,6.5825,46.625
717,2018-01-29 21:00,5.2825,50.125
718,2018-01-29 22:00,4.3075,50.5
719,2018-01-29 23:00,3.53875,51.5
720,2018-01-30 00:00,3.0524999999999998,52.25
721,2018-01-30 01:00,2.6075,52.75
722,2018-01-30 02:00,2.23,53.25
723,2018-01-30 03:00,1.9562499999999998,53.75
724,2018-01-30 04:00,1.6275000000000002,54.375
725,2018-01-30 05:00,1.3962499999999998,54.375
726,2018-01-30 06:00,1.19875,55.0
727,2018-01-30 07:00,1.2700000000000002,55.0
728,2018-01-30 08:00,1.9762500000000003,53.875
729,2018-01-30 09:00,2.8937500000000003,51.5
730,2018-01-30 10:00,4.23375,49.375
731,2018-01-30 11:00,5.673750000000001,46.875
732,2018-01-30 12:00,7.295000000000001,42.75
733,2018-01-30 13:00,8.72375,38.5
734,2018-01-30 14:00,9.7325,34.5
735,2018-01-30 15:00,10.26625,35.0
736,2018-01-30 16:00,10.348749999999999,35.0
737,2018-01-30 17:00,10.1775,35.375
738,2018-01-30 18:00,9.40375,37.375
739,2018-01-30 19:00,8.5425,40.0
740,2018-01-30 20:00,7.46,43.375
741,2018-01-30 21:00,6.9925,43.0
742,2018-01-30 22:00,6.7575,41.75
743,2018-01-30 23:00,5.9575,42.125
744,2018-01-31 00:00,5.51125,43.0
745,2018-01-31 01:00,4.8875,44.625
746,2018-01-31 02:00,4.38375,46.375
747,2018-01-31 03:00,3.3925,48.625
748,2018-01-31 04:00,2.30125,52.0
749,2018-01-31 05:00,1.9225,53.75
750,2018-01-31 06:00,1.52,54.875
751,2018-01-31 07:00,1.6137499999999998,55.625
752,2018-01-31 08:00,2.2662499999999994,54.5
753,2018-01-31 09:00,3.3625,52.125
754,2018-01-31 10:00,4.64875,47.875
755,2018-01-31 11:00,6.0649999999999995,44.0
756,2018-01-31 12:00,7.569999999999999,40.875
757,2018-01-31 13:00,8.758750000000001,38.75
758,2018-01-31 14:00,9.5725,37.375
759,2018-01-31 15:00,9.998750000000001,37.625
760,2018-01-31 16:00,10.03875,40.375
761,2018-01-31 17:00,9.6825,43.25
762,2018-01-31 18:00,9.118749999999999,46.125
763,2018-01-31 19:00,8.45875,48.25
764,2018-01-31 20:00,7.482499999999999,51.625
765,2018-01-31 21:00,6.491249999999999,54.75
766,2018-01-31 22:00,5.6499999999999995,57.125
767,2018-01-31 23:00,4.991250000000001,59.625
768,2018-02-01 00:00,4.5200000000000005,61.5
769,2018-02-01 01:00,4.117500000000001,62.875
770,2018-02-01 02:00,3.9025,63.5
771,2018-02-01 03:00,3.7800000000000002,63.75
772,2018-02-01 04:00,3.86375,64.5
773,2018-02-01 05:00,4.06,64.625
774,2018-02-01 06:00,4.22875,64.25
775,2018-02-01 07:00,4.485,64.375
776,2018-02-01 08:00,4.78875,64.5
777,2018-02-01 09:00,5.396250000000001,64.0
778,2018-02-01 10:00,6.109999999999999,62.0
779,2018-02-01 11:00,6.855,59.375
780,2018-02-01 12:00,7.72375,56.5
781,2018-02-01 13:00,8.635,53.375
782,2018-02-01 14:00,9.53125,48.0
783,2018-02-01 15:00,10.0175,45.5
784,2018-02-01 16:00,10.159999999999998,44.375
785,2018-02-01 17:00,9.96375,44.375
786,2018-02-01 18:00,9.477500000000001,45.25
787,2018-02-01 19:00,8.875,45.75
788,2018-02-01 20:00,7.978750000000001,49.0
789,2018-02-01 21:00,7.092499999999999,50.75
790,2018-02-01 22:00,6.47375,51.75
791,2018-02-01 23:00,6.33,51.75
792,2018-02-02 00:00,6.47625,51.25
793,2018-02-02 01:00,6.53875,52.5
794,2018-02-02 02:00,6.80125,53.25
795,2018-02-02 03:00,6.95875,54.0
796,2018-02-02 04:00,6.9312499999999995,55.375
797,2018-02-02 05:00,6.90625,56.0
798,2018-02-02 06:00,6.958750000000001,55.5
799,2018-02-02 07:00,6.95125,55.5
800,2018-02-02 08:00,7.026249999999999,55.5
801,2018-02-02 09:00,7.341249999999999,55.0
802,2018-02-02 10:00,8.15875,52.125
803,2018-02-02 11:00,8.945,49.25
804,2018-02-02 12:00,9.59125,47.5
805,2018-02-02 13:00,10.39,43.125
806,2018-02-02 14:00,11.131250000000001,39.25
807,2018-02-02 15:00,11.73875,36.375
808,2018-02-02 16:00,11.651250000000001,36.875
809,2018-02-02 17:00,11.383750000000001,38.625
810,2018-02-02 18:00,11.0875,40.625
811,2018-02-02 19:00,10.780000000000001,43.25
812,2018-02-02 20:00,10.441250000000002,45.375
813,2018-02-02 21:00,10.168750000000001,46.75
814,2018-02-02 22:00,10.108749999999999,46.75
815,2018-02-02 23:00,10.0825,46.75
816,2018-02-03 00:00,10.13625,46.0
817,2018-02-03 01:00,10.10625,45.5
818,2018-02-03 02:00,10.1025,45.0
819,2018-02-03 03:00,10.21625,43.625
820,2018-02-03 04:00,10.205000000000002,43.125
821,2018-02-03 05:00,10.28625,42.125
822,2018-02-03 06:00,10.22125,42.625
823,2018-02-03 07:00,10.245,43.75
824,2018-02-03 08:00,10.358749999999999,44.25
825,2018-02-03 09:00,10.444999999999999,45.375
826,2018-02-03 10:00,10.758750000000001,46.0
827,2018-02-03 11:00,11.047500000000001,46.125
828,2018-02-03 12:00,11.48375,44.625
829,2018-02-03 13:00,12.026250000000001,41.125
830,2018-02-03 14:00,12.35875,38.625
831,2018-02-03 15:00,12.525,37.375
832,2018-02-03 16:00,12.49125,36.375
833,2018-02-03 17:00,12.44375,35.125
834,2018-02-03 18:00,12.24625,34.875
835,2018-02-03 19:00,12.005,35.125
836,2018-02-03 20:00,11.885000000000002,34.75
837,2018-02-03 21:00,11.79625,34.25
838,2018-02-03 22:00,11.7425,33.75
839,2018-02-03 23:00,11.53625,34.875
840,2018-02-04 00:00,11.421249999999999,35.375
841,2018-02-04 01:00,11.2275,37.0
842,2018-02-04 02:00,10.993749999999999,38.875
843,2018-02-04 03:00,10.84125,40.125
844,2018-02-04 04:00,10.696250000000001,41.5
845,2018-02-04 05:00,10.344999999999999,43.625
846,2018-02-04 06:00,9.9075,47.375
847,2018-02-04 07:00,9.5825,50.75
848,2018-02-04 08:00,9.31125,54.875
849,2018-02-04 09:00,9.014999999999999,58.875
850,2018-02-04 10:00,8.79875,62.0
851,2018-02-04 11:00,8.965,62.625
852,2018-02-04 12:00,9.2225,61.25
853,2018-02-04 13:00,9.47625,58.375
854,2018-02-04 14:00,9.8025,54.25
855,2018-02-04 15:00,10.14375,49.625
856,2018-02-04 16:00,10.1275,46.5
857,2018-02-04 17:00,9.865,44.625
858,2018-02-04 18:00,9.61125,43.0
859,2018-02-04 19:00,9.01375,44.0
860,2018-02-04 20:00,7.954999999999999,46.625
861,2018-02-04 21:00,6.765,49.625
862,2018-02-04 22:00,5.72375,51.875
863,2018-02-04 23:00,4.86125,55.0
864,2018-02-05 00:00,3.9712499999999995,57.875
865,2018-02-05 01:00,3.2424999999999997,59.625
866,2018-02-05 02:00,2.8825,61.0
867,2018-02-05 03:00,2.54375,62.25
868,2018-02-05 04:00,2.375,63.0
869,2018-02-05 05:00,2.1875,63.0
870,2018-02-05 06:00,2.0175,64.125
871,2018-02-05 07:00,2.21625,64.875
872,2018-02-05 08:00,2.88125,64.25
873,2018-02-05 09:00,3.8225000000000002,62.25
874,2018-02-05 10:00,5.00625,58.625
875,2018-02-05 11:00,6.206250000000001,55.625
876,2018-02-05 12:00,7.407500000000001,51.5
877,2018-02-05 13:00,8.405,47.5
878,2018-02-05 14:00,8.9225,44.125
879,2018-02-05 15:00,9.29625,42.125
880,2018-02-05 16:00,9.262500000000001,42.125
881,2018-02-05 17:00,8.98125,42.0
882,2018-02-05 18:00,8.50375,43.125
883,2018-02-05 19:00,7.8475,45.125
884,2018-02-05 20:00,7.09125,47.75
885,2018-02-05 21:00,6.2275,50.75
886,2018-02-05 22:00,5.62625,53.0
887,2018-02-05 23:00,5.14625,55.5
888,2018-02-06 00:00,4.86125,56.875
889,2018-02-06 01:00,4.755,57.5
890,2018-02-06 02:00,4.8374999999999995,57.5
891,2018-02-06 03:00,4.98375,57.75
892,2018-02-06 04:00,4.961250000000001,58.5
893,2018-02-06 05:00,5.015000000000001,58.5
894,2018-02-06 06:00,5.05,59.0
895,2018-02-06 07:00,5.17875,59.75
896,2018-02-06 08:00,5.385,60.5
897,2018-02-06 09:00,5.6274999999999995,60.5
898,2018-02-06 10:00,5.9750000000000005,60.5
899,2018-02-06 11:00,6.501250000000001,60.5
900,2018-02-06 12:00,7.01625,59.875
901,2018-02-06 13:00,7.37125,59.125
902,2018-02-06 14:00,7.692500000000001,56.25
903,2018-02-06 15:00,8.008750000000001,53.5
904,2018-02-06 16:00,8.29375,50.625
905,2018-02-06 17:00,8.19625,48.75
906,2018-02-06 18:00,8.1225,47.375
907,2018-02-06 19:00,8.02875,46.25
908,2018-02-06 20:00,7.7925,47.25
909,2018-02-06 21:00,7.54125,48.0
910,2018-02-06 22:00,7.2425,49.0
911,2018-02-06 23:00,7.08875,49.0
912,2018-02-07 00:00,6.811249999999999,49.375
913,2018-02-07 01:00,6.4625,49.875
914,2018-02-07 02:00,6.0075,50.375
915,2018-02-07 03:00,5.572500000000001,51.125
916,2018-02-07 04:00,5.15625,52.25
917,2018-02-07 05:00,4.86625,53.375
918,2018-02-07 06:00,4.675000000000001,54.375
919,2018-02-07 07:00,4.83625,53.875
920,2018-02-07 08:00,5.37625,52.25
921,2018-02-07 09:00,6.138750000000001,49.0
922,2018-02-07 10:00,6.896249999999998,45.0
923,2018-02-07 11:00,7.5575,42.375
924,2018-02-07 12:00,8.23875,39.375
925,2018-02-07 13:00,8.549999999999999,40.0
926,2018-02-07 14:00,8.58625,41.75
927,2018-02-07 15:00,8.29,45.625
928,2018-02-07 16:00,8.03,49.75
929,2018-02-07 17:00,7.73625,53.125
930,2018-02-07 18:00,7.45,56.875
931,2018-02-07 19:00,7.26125,58.875
932,2018-02-07 20:00,7.098750000000001,60.875
933,2018-02-07 21:00,7.0275,62.375
934,2018-02-07 22:00,6.905,63.75
935,2018-02-07 23:00,6.8725,64.5
936,2018-02-08 00:00,6.8025,65.75
937,2018-02-08 01:00,6.7425,65.75
938,2018-02-08 02:00,6.47875,66.5
939,2018-02-08 03:00,6.23125,67.125
940,2018-02-08 04:00,6.001250000000001,67.875
941,2018-02-08 05:00,5.645,68.625
942,2018-02-08 06:00,5.23,68.875
943,2018-02-08 07:00,4.94625,69.625
944,2018-02-08 08:00,5.12375,69.625
945,2018-02-08 09:00,5.3375,69.75
946,2018-02-08 10:00,5.614999999999999,69.75
947,2018-02-08 11:00,6.0825000000000005,69.75
948,2018-02-08 12:00,6.654999999999999,69.625
949,2018-02-08 13:00,7.16,69.625
950,2018-02-08 14:00,7.56375,68.875
951,2018-02-08 15:00,7.944999999999999,68.0
952,2018-02-08 16:00,8.33875,66.5
953,2018-02-08 17:00,8.3575,65.75
954,2018-02-08 18:00,8.35625,64.875
955,2018-02-08 19:00,8.0425,64.125
956,2018-02-08 20:00,7.486249999999998,64.125
957,2018-02-08 21:00,6.786249999999999,64.125
958,2018-02-08 22:00,5.983750000000001,64.75
959,2018-02-08 23:00,5.495,64.625
960,2018-02-09 00:00,4.8575,64.875
961,2018-02-09 01:00,4.4475,65.625
962,2018-02-09 02:00,4.035,65.5
963,2018-02-09 03:00,3.6312499999999996,65.75
964,2018-02-09 04:00,3.2325,66.625
965,2018-02-09 05:00,2.75375,67.5
966,2018-02-09 06:00,2.46875,68.0
967,2018-02-09 07:00,2.4487500000000004,68.0
968,2018-02-09 08:00,3.06125,67.375
969,2018-02-09 09:00,3.96375,65.125
970,2018-02-09 10:00,5.17125,61.25
971,2018-02-09 11:00,6.5725,56.875
972,2018-02-09 12:00,8.098749999999999,51.125
973,2018-02-09 13:00,9.49375,43.625
974,2018-02-09 14:00,10.33125,38.0
975,2018-02-09 15:00,10.958750000000002,33.75
976,2018-02-09 16:00,11.09,32.25
977,2018-02-09 17:00,10.75125,32.125
978,2018-02-09 18:00,10.06875,34.5
979,2018-02-09 19:00,9.17625,38.5
980,2018-02-09 20:00,8.10375,42.75
981,2018-02-09 21:00,6.9475,47.0
982,2018-02-09 22:00,6.08,48.875
983,2018-02-09 23:00,5.561249999999999,49.875
984,2018-02-10 00:00,5.1975,50.375
985,2018-02-10 01:00,4.94875,51.0
986,2018-02-10 02:00,4.898750000000001,51.0
987,2018-02-10 03:00,4.9750000000000005,51.0
988,2018-02-10 04:00,5.010000000000001,52.25
989,2018-02-10 05:00,5.23125,52.875
990,2018-02-10 06:00,5.40125,54.0
991,2018-02-10 07:00,5.63,54.625
992,2018-02-10 08:00,6.0649999999999995,53.5
993,2018-02-10 09:00,6.53375,51.375
994,2018-02-10 10:00,6.847499999999999,50.25
995,2018-02-10 11:00,7.0025,50.375
996,2018-02-10 12:00,7.217499999999999,49.75
997,2018-02-10 13:00,7.36125,49.25
998,2018-02-10 14:00,7.3675,49.875
999,2018-02-10 15:00,7.30375,51.375
1000,2018-02-10 16:00,7.305,51.375
1001,2018-02-10 17:00,7.18,51.25
1002,2018-02-10 18:00,7.04,51.375
1003,2018-02-10 19:00,6.983750000000001,50.75
1004,2018-02-10 20:00,6.860000000000001,50.75
1005,2018-02-10 21:00,6.7425,50.625
1006,2018-02-10 22:00,6.515000000000001,52.5
1007,2018-02-10 23:00,6.40125,53.875
1008,2018-02-11 00:00,6.298749999999999,55.375
1009,2018-02-11 01:00,6.026249999999999,58.0
1010,2018-02-11 02:00,5.7375,60.625
1011,2018-02-11 03:00,5.463749999999999,63.125
1012,2018-02-11 04:00,5.35375,63.125
1013,2018-02-11 05:00,5.2175,63.125
1014,2018-02-11 06:00,5.02125,62.25
1015,2018-02-11 07:00,4.8775,61.5
1016,2018-02-11 08:00,4.8375,60.0
1017,2018-02-11 09:00,4.80875,58.875
1018,2018-02-11 10:00,4.84625,57.5
1019,2018-02-11 11:00,4.9275,56.125
1020,2018-02-11 12:00,5.163749999999999,54.75
1021,2018-02-11 13:00,5.44,52.25
1022,2018-02-11 14:00,5.6312500000000005,50.0
1023,2018-02-11 15:00,5.81,47.875
1024,2018-02-11 16:00,5.955,46.25
1025,2018-02-11 17:00,5.9625,45.125
1026,2018-02-11 18:00,5.878750000000001,43.875
1027,2018-02-11 19:00,5.782500000000001,43.25
1028,2018-02-11 20:00,5.688750000000001,43.125
1029,2018-02-11 21:00,5.5875,43.0
1030,2018-02-11 22:00,5.4775,42.875
1031,2018-02-11 23:00,5.48125,42.25
1032,2018-02-12 00:00,5.42875,42.25
1033,2018-02-12 01:00,5.3625,42.75
1034,2018-02-12 02:00,5.2562500000000005,43.25
1035,2018-02-12 03:00,5.09625,43.75
1036,2018-02-12 04:00,4.91,44.25
1037,2018-02-12 05:00,4.5325,46.625
1038,2018-02-12 06:00,4.14125,49.0
1039,2018-02-12 07:00,3.865,51.5
1040,2018-02-12 08:00,3.96,52.75
1041,2018-02-12 09:00,4.191249999999999,53.0
1042,2018-02-12 10:00,4.4925,53.125
1043,2018-02-12 11:00,5.0975,50.375
1044,2018-02-12 12:00,5.876250000000001,47.25
1045,2018-02-12 13:00,6.62,43.875
1046,2018-02-12 14:00,7.0287500000000005,41.375
1047,2018-02-12 15:00,7.3475,39.875
1048,2018-02-12 16:00,7.52625,38.875
1049,2018-02-12 17:00,7.5225,39.375
1050,2018-02-12 18:00,7.38625,40.5
1051,2018-02-12 19:00,6.9425,42.625
1052,2018-02-12 20:00,6.36375,45.75
1053,2018-02-12 21:00,5.8100000000000005,49.125
1054,2018-02-12 22:00,5.220000000000001,52.5
1055,2018-02-12 23:00,4.607500000000001,55.375
1056,2018-02-13 00:00,4.11875,58.125
1057,2018-02-13 01:00,3.6975,60.125
1058,2018-02-13 02:00,3.33,61.5
1059,2018-02-13 03:00,2.9400000000000004,62.625
1060,2018-02-13 04:00,2.6837500000000003,64.25
1061,2018-02-13 05:00,2.6174999999999997,65.0
1062,2018-02-13 06:00,2.44375,65.875
1063,2018-02-13 07:00,2.59375,65.875
1064,2018-02-13 08:00,3.0925000000000002,66.0
1065,2018-02-13 09:00,3.63125,65.75
1066,2018-02-13 10:00,4.29,64.25
1067,2018-02-13 11:00,4.8575,63.625
1068,2018-02-13 12:00,5.54125,61.875
1069,2018-02-13 13:00,6.088750000000001,60.5
1070,2018-02-13 14:00,6.33875,59.75
1071,2018-02-13 15:00,6.6425,58.75
1072,2018-02-13 16:00,6.853750000000001,57.5
1073,2018-02-13 17:00,7.035,56.25
1074,2018-02-13 18:00,7.150000000000001,55.625
1075,2018-02-13 19:00,7.345000000000001,54.5
1076,2018-02-13 20:00,7.57625,53.25
1077,2018-02-13 21:00,7.8374999999999995,51.875
1078,2018-02-13 22:00,8.0375,51.875
1079,2018-02-13 23:00,8.27625,51.875
1080,2018-02-14 00:00,8.3925,53.125
1081,2018-02-14 01:00,8.2475,55.75
1082,2018-02-14 02:00,7.9575,58.5
1083,2018-02-14 03:00,7.49125,61.5
1084,2018-02-14 04:00,7.06625,63.5
1085,2018-02-14 05:00,6.625,65.5
1086,2018-02-14 06:00,6.2575,66.875
1087,2018-02-14 07:00,6.0675,66.875
1088,2018-02-14 08:00,6.125,64.0
1089,2018-02-14 09:00,6.36125,60.0
1090,2018-02-14 10:00,6.7075,55.75
1091,2018-02-14 11:00,7.1587499999999995,51.125
1092,2018-02-14 12:00,7.6475,45.625
1093,2018-02-14 13:00,8.2025,40.125
1094,2018-02-14 14:00,8.63125,36.75
1095,2018-02-14 15:00,8.927499999999998,35.0
1096,2018-02-14 16:00,9.01625,34.625
1097,2018-02-14 17:00,8.68625,34.5
1098,2018-02-14 18:00,8.26125,35.25
1099,2018-02-14 19:00,7.5112499999999995,38.625
1100,2018-02-14 20:00,6.694999999999999,41.375
1101,2018-02-14 21:00,5.6,44.875
1102,2018-02-14 22:00,4.5337499999999995,47.875
1103,2018-02-14 23:00,3.7,51.75
1104,2018-02-15 00:00,2.9175,55.0
1105,2018-02-15 01:00,2.3962499999999998,56.25
1106,2018-02-15 02:00,2.04,57.375
1107,2018-02-15 03:00,1.85,58.375
1108,2018-02-15 04:00,1.7325,59.125
1109,2018-02-15 05:00,1.8025,59.125
1110,2018-02-15 06:00,1.92125,59.0
1111,2018-02-15 07:00,2.34,57.125
1112,2018-02-15 08:00,2.91625,54.875
1113,2018-02-15 09:00,3.7474999999999996,51.375
1114,2018-02-15 10:00,4.703749999999999,47.5
1115,2018-02-15 11:00,5.567500000000001,43.625
1116,2018-02-15 12:00,6.398750000000001,39.75
1117,2018-02-15 13:00,6.8875,38.25
1118,2018-02-15 14:00,7.095,37.375
1119,2018-02-15 15:00,7.10125,36.875
1120,2018-02-15 16:00,6.952500000000001,37.375
1121,2018-02-15 17:00,6.75125,36.875
1122,2018-02-15 18:00,6.49,37.125
1123,2018-02-15 19:00,6.28375,36.625
1124,2018-02-15 20:00,6.0825,36.625
1125,2018-02-15 21:00,5.951250000000001,36.75
1126,2018-02-15 22:00,5.75,36.625
1127,2018-02-15 23:00,5.67,37.125
1128,2018-02-16 00:00,5.63375,37.0
1129,2018-02-16 01:00,5.585,37.0
1130,2018-02-16 02:00,5.46625,37.375
1131,2018-02-16 03:00,5.35375,37.625
1132,2018-02-16 04:00,5.317500000000001,37.125
1133,2018-02-16 05:00,5.21125,37.0
1134,2018-02-16 06:00,5.16375,37.25
1135,2018-02-16 07:00,5.109999999999999,36.75
1136,2018-02-16 08:00,5.2325,36.75
1137,2018-02-16 09:00,5.37125,36.75
1138,2018-02-16 10:00,5.683750000000001,36.875
1139,2018-02-16 11:00,6.09375,37.0
1140,2018-02-16 12:00,6.59,36.5
1141,2018-02-16 13:00,7.13625,36.25
1142,2018-02-16 14:00,7.63375,35.5
1143,2018-02-16 15:00,8.12375,35.125
1144,2018-02-16 16:00,8.296249999999999,36.625
1145,2018-02-16 17:00,8.063749999999999,38.75
1146,2018-02-16 18:00,7.569999999999999,41.25
1147,2018-02-16 19:00,6.8575,45.25
1148,2018-02-16 20:00,5.97625,49.5
1149,2018-02-16 21:00,4.998750000000001,53.125
1150,2018-02-16 22:00,4.085,55.5
1151,2018-02-16 23:00,3.465,57.25
1152,2018-02-17 00:00,2.90625,58.875
1153,2018-02-17 01:00,2.54125,59.5
1154,2018-02-17 02:00,2.24125,59.5
1155,2018-02-17 03:00,1.9124999999999999,60.5
1156,2018-02-17 04:00,1.68625,61.25
1157,2018-02-17 05:00,1.43125,62.0
1158,2018-02-17 06:00,1.175,63.25
1159,2018-02-17 07:00,1.29375,64.0
1160,2018-02-17 08:00,1.96,62.75
1161,2018-02-17 09:00,3.02,59.625
1162,2018-02-17 10:00,4.34375,55.125
1163,2018-02-17 11:00,5.70625,50.125
1164,2018-02-17 12:00,7.241250000000001,44.5
1165,2018-02-17 13:00,8.372499999999999,39.625
1166,2018-02-17 14:00,9.13125,36.375
1167,2018-02-17 15:00,9.531249999999998,36.125
1168,2018-02-17 16:00,9.5,38.125
1169,2018-02-17 17:00,9.27375,40.625
1170,2018-02-17 18:00,8.85875,43.875
1171,2018-02-17 19:00,8.35375,46.75
1172,2018-02-17 20:00,7.51125,51.375
1173,2018-02-17 21:00,6.66625,54.25
1174,2018-02-17 22:00,5.94375,56.75
1175,2018-02-17 23:00,5.52375,59.375
